"REF_DATE","GEO","DGUID","Occupancy status","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1996","North West, British Columbia","5913","Renters","Percent","239","units ","0","v4299747","160.2","32.7","","","","1"
"1996","North West, British Columbia","5913","Owners","Percent","239","units ","0","v4299748","160.3","10.7","","","","1"
"1996","Peace Liard, British Columbia","5914","Total, households","Percent","239","units ","0","v4299749","161.1","16.8","","","","1"
"1996","Peace Liard, British Columbia","5914","Renters","Percent","239","units ","0","v4299750","161.2","29.4","","","","1"
"1996","Peace Liard, British Columbia","5914","Owners","Percent","239","units ","0","v4299751","161.3","10.3","","","","1"
"1996","Northern Interior, British Columbia","5915","Total, households","Percent","239","units ","0","v4299752","162.1","19.9","","","","1"
"1996","Northern Interior, British Columbia","5915","Renters","Percent","239","units ","0","v4299753","162.2","42.8","","","","1"
"1996","Northern Interior, British Columbia","5915","Owners","Percent","239","units ","0","v4299754","162.3","11.3","","","","1"
"1996","Vancouver/Richmond, British Columbia","5921","Total, households","Percent","239","units ","0","v4299755","163.1","36.5","","","","1"
"1996","Vancouver/Richmond, British Columbia","5921","Renters","Percent","239","units ","0","v4299756","163.2","46.7","","","","1"
"1996","Vancouver/Richmond, British Columbia","5921","Owners","Percent","239","units ","0","v4299757","163.3","25.1","","","","1"
"1996","Vancouver, British Columbia","5916","Total, households","Percent","239","units ","0","v4299758","164.1","37.6","","","","1"
"1996","Vancouver, British Columbia","5916","Renters","Percent","239","units ","0","v4299759","164.2","47.3","","","","1"
"1996","Vancouver, British Columbia","5916","Owners","Percent","239","units ","0","v4299760","164.3","24.1","","","","1"
"1996","Richmond, British Columbia","5919","Total, households","Percent","239","units ","0","v4299761","165.1","31.8","","","","1"
"1996","Richmond, British Columbia","5919","Renters","Percent","239","units ","0","v4299762","165.2","41.5","","","","1"
"1996","Richmond, British Columbia","5919","Owners","Percent","239","units ","0","v4299763","165.3","27.5","","","","1"
"1996","North Shore, British Columbia","5918","Total, households","Percent","239","units ","0","v4299764","166.1","28.8","","","","1"
"1996","North Shore, British Columbia","5918","Renters","Percent","239","units ","0","v4299765","166.2","44.5","","","","1"
"1996","North Shore, British Columbia","5918","Owners","Percent","239","units ","0","v4299766","166.3","21.2","","","","1"
"1996","Capital, British Columbia","5920","Total, households","Percent","239","units ","0","v4299767","167.1","30.0","","","","1"
"1996","Capital, British Columbia","5920","Renters","Percent","239","units ","0","v4299768","167.2","48.2","","","","1"
"1996","Capital, British Columbia","5920","Owners","Percent","239","units ","0","v4299769","167.3","19.1","","","","1"
"1996","Yukon","60","Total, households","Percent","239","units ","0","v4299770","168.1","21.2","","","","1"
"1996","Yukon","60","Renters","Percent","239","units ","0","v4299771","168.2","28.2","","","","1"
"1996","Yukon","60","Owners","Percent","239","units ","0","v4299772","168.3","16.9","","","","1"
"1996","Yukon","6001","Total, households","Percent","239","units ","0","v4299773","169.1","21.2","","","","1"
"1996","Yukon","6001","Renters","Percent","239","units ","0","v4299774","169.2","28.2","","","","1"
"1996","Yukon","6001","Owners","Percent","239","units ","0","v4299775","169.3","16.9","","","","1"
"1996","Northwest Territories","61","Total, households","Percent","239","units ","0","v4299776","170.1","15.0","","","","1"
"1996","Northwest Territories","61","Renters","Percent","239","units ","0","v4299777","170.2","17.0","","","","1"
"1996","Northwest Territories","61","Owners","Percent","239","units ","0","v4299778","170.3","13.0","","","","1"
"1996","Northwest Territories","6101","Total, households","Percent","239","units ","0","v4299779","171.1","15.0","","","","1"
"1996","Northwest Territories","6101","Renters","Percent","239","units ","0","v4299780","171.2","17.0","","","","1"
"1996","Northwest Territories","6101","Owners","Percent","239","units ","0","v4299781","171.3","13.0","","","","1"
"1996","Nunavut","62","Total, households","Percent","239","units ","0","v4299782","172.1","7.6","","","","1"
"1996","Nunavut","62","Renters","Percent","239","units ","0","v4299783","172.2","7.4","","","","1"
"1996","Nunavut","62","Owners","Percent","239","units ","0","v4299784","172.3","8.6","","","","1"
"1996","Nunavut","6201","Total, households","Percent","239","units ","0","v4299785","173.1","7.6","","","","1"
"1996","Nunavut","6201","Renters","Percent","239","units ","0","v4299786","173.2","7.4","","","","1"
"1996","Nunavut","6201","Owners","Percent","239","units ","0","v4299787","173.3","8.6","","","","1"
